date,open,high,low,close,volume,oi,oi_change,oi_cumm,volume_change
2024-02-20 09:15:00,622,690.05,622,663.9,62565,285540,0.629063805,371.5725455,211.9670905
2024-02-20 09:16:00,663.9,665.25,640,648.4,57465,285540,0,371.5725455,-8.151522417
2024-02-20 09:17:00,645.8,649,636,641.3,15045,285540,0,371.5725455,-73.81884625
2024-02-20 09:18:00,641.3,658,641.3,657,20760,297180,4.076486657,375.6490321,37.98604187
2024-02-20 09:19:00,657,666.4,638.9,654.5,14790,297180,0,375.6490321,-28.75722543
2024-02-20 09:20:00,654.5,659.55,626.2,633.25,13590,297180,0,375.6490321,-8.113590264
2024-02-20 09:21:00,633.25,647.5,633.25,638.2,10110,299730,0.858065819,376.5070979,-25.60706402
2024-02-20 09:22:00,638.2,658,635,658,14955,299730,0,376.5070979,47.92284866
2024-02-20 09:23:00,658,658.25,618.75,623.4,15450,299730,0,376.5070979,3.309929789
2024-02-20 09:24:00,623.4,652.15,608.75,646.3,12045,295110,-1.541387249,374.9657107,-22.03883495
2024-02-20 09:25:00,646.3,649.45,626.85,629,12240,295110,0,374.9657107,1.618929016
2024-02-20 09:26:00,629,633,619,626.4,8190,295110,0,374.9657107,-33.08823529
2024-02-20 09:27:00,626.4,632.7,613.5,622.9,12480,298305,1.082647149,376.0483578,52.38095238
2024-02-20 09:28:00,622.9,635.5,618.25,635.5,13950,298305,0,376.0483578,11.77884615
2024-02-20 09:29:00,635.5,652.5,624,651,14520,298305,0,376.0483578,4.086021505
2024-02-20 09:30:00,651,660,619.05,626.7,22665,298785,0.160909137,376.209267,56.09504132
2024-02-20 09:31:00,626.7,640.6,624.8,635.3,9390,298785,0,376.209267,-58.57048312
2024-02-20 09:32:00,635.3,640.2,629.2,631.4,8685,298785,0,376.209267,-7.50798722
2024-02-20 09:33:00,631.4,636,575.8,587.8,21210,302940,1.39063206,377.599899,144.2141623
2024-02-20 09:34:00,587.8,599.35,580,591,31110,302940,0,377.599899,46.67609618
2024-02-20 09:35:00,591,598.05,564,564,16860,302940,0,377.599899,-45.80520733
2024-02-20 09:36:00,566.05,583.95,560,577.4,26460,314760,3.901762725,381.5016618,56.93950178
2024-02-20 09:37:00,577.4,577.5,519.5,519.5,55590,314760,0,381.5016618,110.0907029
2024-02-20 09:38:00,518.95,531.45,509,510.95,47775,314760,0,381.5016618,-14.05828386
2024-02-20 09:39:00,510.95,524,503.25,524,18765,357615,13.61513534,395.1167971,-60.72213501
2024-02-20 09:40:00,524,552,517.7,534.75,35325,357615,0,395.1167971,88.24940048
2024-02-20 09:41:00,534.75,542.6,512.4,517.6,28200,357615,0,395.1167971,-20.16985138
2024-02-20 09:42:00,517.6,528.65,491,492,51450,378840,5.935153727,401.0519508,82.44680851
2024-02-20 09:43:00,492,507.35,487,490.8,38400,378840,0,401.0519508,-25.36443149
2024-02-20 09:44:00,490.8,514.15,484,508.8,30030,378840,0,401.0519508,-21.796875
2024-02-20 09:45:00,508.8,512.4,498.2,506.85,23325,402480,6.240101362,407.2920522,-22.32767233
2024-02-20 09:46:00,506.85,514.2,503,507.9,18405,402480,0,407.2920522,-21.09324759
2024-02-20 09:47:00,507.9,516.8,503.35,516.8,12030,402480,0,407.2920522,-34.63732681
2024-02-20 09:48:00,516.8,536.35,513.25,523.3,54015,391485,-2.731812761,404.5602394,349.0024938
2024-02-20 09:49:00,524.5,547.45,522.8,545.4,36510,391485,0,404.5602394,-32.40766454
2024-02-20 09:50:00,545.4,555,512.8,528.1,41220,391485,0,404.5602394,12.90057518
2024-02-20 09:51:00,528.1,546.35,525,537.8,19560,383520,-2.034560711,402.5256787,-52.54730713
2024-02-20 09:52:00,537.8,545.15,535.2,543.45,10950,383520,0,402.5256787,-44.01840491
2024-02-20 09:53:00,543.45,574,537.4,563.65,63630,383520,0,402.5256787,481.0958904
2024-02-20 09:54:00,563.65,569.65,535.2,547.8,33360,383520,0,402.5256787,-47.57190005
2024-02-20 09:55:00,547.8,562.1,545,550,17160,363405,-5.244837297,397.2808414,-48.56115108
2024-02-20 09:56:00,550,560.4,549.15,550.85,14415,363405,0,397.2808414,-15.9965035
2024-02-20 09:57:00,550.85,550.85,510.8,519.3,34440,363405,0,397.2808414,138.917794
2024-02-20 09:58:00,519.3,537,519.3,532.25,21915,375195,3.244314195,400.5251556,-36.36759582
2024-02-20 09:59:00,532.25,534.7,513,520.9,17850,375195,0,400.5251556,-18.54893908
2024-02-20 10:00:00,520.9,527.6,516.1,518.95,12600,375195,0,400.5251556,-29.41176471
2024-02-20 10:01:00,518.95,530.15,514.25,521.45,14340,392310,4.561627953,405.0867836,13.80952381
2024-02-20 10:02:00,521.45,522.3,505.6,507.05,13140,392310,0,405.0867836,-8.368200837
2024-02-20 10:03:00,507.05,533,505.35,525,34890,392310,0,405.0867836,165.5251142
2024-02-20 10:04:00,525,527,512.95,525.35,15195,418275,6.618490479,411.705274,-56.44883921
2024-02-20 10:05:00,525.75,526.4,511,516.75,25095,418275,0,411.705274,65.15301086
2024-02-20 10:06:00,516.75,520.5,491.4,519.8,38730,418275,0,411.705274,54.33353258
2024-02-20 10:07:00,519.8,524,501,509.8,19305,425280,1.674735521,413.3800096,-50.15491867
2024-02-20 10:08:00,509.8,511.35,442.35,442.35,98625,425280,0,413.3800096,410.8780109
2024-02-20 10:09:00,442.35,447.25,425,437,98460,425280,0,413.3800096,-0.16730038
2024-02-20 10:10:00,437,437,412.6,412.6,176805,464070,9.121049661,422.5010592,79.57038391
2024-02-20 10:11:00,414.9,429.6,409.85,429.15,91275,464070,0,422.5010592,-48.37532875
2024-02-20 10:12:00,429.15,430,414.35,420,88170,464070,0,422.5010592,-3.401807724
2024-02-20 10:13:00,420,423.9,393.05,396.2,116505,524640,13.05191027,435.5529695,32.13678122
2024-02-20 10:14:00,396.2,404.45,373.4,378.65,151530,524640,0,435.5529695,30.06308742
2024-02-20 10:15:00,378.65,381.8,359.75,359.75,163830,524640,0,435.5529695,8.117204514
2024-02-20 10:16:00,360.45,380.15,348.9,380.15,264630,624330,19.0016011,454.5545706,61.52719282
2024-02-20 10:17:00,380.15,388.05,370.1,379.8,230310,624330,0,454.5545706,-12.96905113
2024-02-20 10:18:00,379.8,385.45,362.65,362.65,180000,624330,0,454.5545706,-21.8444705
2024-02-20 10:19:00,362.65,365.95,352.05,357.5,144585,780375,24.99399356,479.5485642,-19.675
2024-02-20 10:20:00,357.5,372.95,352.05,369.5,227865,780375,0,479.5485642,57.59933603
2024-02-20 10:21:00,369.5,369.9,358,365.1,89955,780375,0,479.5485642,-60.5226779
2024-02-20 10:22:00,364.7,365.05,356.75,362.3,74190,944010,20.96876502,500.5173292,-17.52542938
2024-02-20 10:23:00,362.3,374.15,359.25,369.1,106590,944010,0,500.5173292,43.67165386
2024-02-20 10:24:00,369.1,370,358.1,361.6,86145,944010,0,500.5173292,-19.18097382
2024-02-20 10:25:00,361.6,369.75,355.55,364,69390,972645,3.033336511,503.5506657,-19.44976493
2024-02-20 10:26:00,364,374.7,360.6,369.4,99840,972645,0,503.5506657,43.8824038
2024-02-20 10:27:00,369.4,372.6,361.25,371.65,78090,972645,0,503.5506657,-21.78485577
2024-02-20 10:28:00,371.65,371.7,362.2,367.2,58035,1003485,3.170735469,506.7214012,-25.68190549
2024-02-20 10:29:00,367.2,368.15,325.25,332.85,210300,1003485,0,506.7214012,262.3675368
2024-02-20 10:30:00,332.85,337.65,291.65,297.1,390195,1003485,0,506.7214012,85.54208274
2024-02-20 10:31:00,297.1,321.45,296.1,321.1,312645,1057200,5.352845334,512.0742465,-19.87467805
2024-02-20 10:32:00,321.15,342.8,312.8,338.8,263115,1057200,0,512.0742465,-15.8422492
2024-02-20 10:33:00,340.2,359,339.35,351.2,276240,1057200,0,512.0742465,4.988313095
2024-02-20 10:34:00,351.2,361.2,332.05,336.5,175215,1150635,8.837968218,520.9122147,-36.5714596
2024-02-20 10:35:00,336.5,354.15,335.8,351.65,152085,1150635,0,520.9122147,-13.20092458
2024-02-20 10:36:00,351.65,358.1,344.9,355.25,126825,1150635,0,520.9122147,-16.60913305
2024-02-20 10:37:00,355.25,367,344.5,360.15,194985,1153860,0.280280019,521.1924947,53.74334713
2024-02-20 10:38:00,360.15,364.5,353.4,358.7,104460,1153860,0,521.1924947,-46.4266482
2024-02-20 10:39:00,358.7,367.05,350.95,357.6,106425,1153860,0,521.1924947,1.881102814
2024-02-20 10:40:00,357.6,365.9,352.5,363.65,63870,1160370,0.56419323,521.756688,-39.98590557
2024-02-20 10:41:00,361.25,374.65,355.8,357.55,201375,1160370,0,521.756688,215.288868
2024-02-20 10:42:00,357.55,379.35,355,366.95,150855,1160370,0,521.756688,-25.08752328
2024-02-20 10:43:00,366.95,381.7,366.7,372.75,145260,1165290,0.424002689,522.1806906,-3.708859501
2024-02-20 10:44:00,372.75,387.9,372.65,384.35,124800,1165290,0,522.1806906,-14.08508881
2024-02-20 10:45:00,384.35,384.35,370.2,370.7,128880,1165290,0,522.1806906,3.269230769
2024-02-20 10:46:00,370.7,377.9,363.4,375.35,86565,1150830,-1.240892825,520.9397978,-32.83286778
2024-02-20 10:47:00,375.35,375.9,359.2,365.5,93045,1150830,0,520.9397978,7.485704384
2024-02-20 10:48:00,365.5,368.2,353.2,356.6,121800,1150830,0,520.9397978,30.9044011
2024-02-20 10:49:00,356.6,368.85,356.6,363.55,74610,1168395,1.526289721,522.4660875,-38.74384236
2024-02-20 10:50:00,363.55,366.6,358,365.6,82485,1168395,0,522.4660875,10.5548854
2024-02-20 10:51:00,365.6,373.5,355.6,371,98640,1168395,0,522.4660875,19.58537916
2024-02-20 10:52:00,371,380,366.6,369.35,139185,1169115,0.061622996,522.5277105,41.1040146
2024-02-20 10:53:00,369.35,378,367.95,375.9,68460,1169115,0,522.5277105,-50.81366527
2024-02-20 10:54:00,375.9,378,368.95,374.35,62715,1169115,0,522.5277105,-8.391761613
2024-02-20 10:55:00,375,378,365.1,368.7,62220,1165710,-0.291245942,522.2364646,-0.78928486
2024-02-20 10:56:00,368.7,371.15,360.55,364.9,69975,1165710,0,522.2364646,12.46383799
2024-02-20 10:57:00,364.9,364.9,330.3,359.3,244545,1165710,0,522.2364646,249.4748124
2024-02-20 10:58:00,359.3,359.3,345,351.05,86580,1177275,0.992099236,523.2285638,-64.59547323
2024-02-20 10:59:00,351.05,356,346,347.5,54840,1177275,0,523.2285638,-36.65973666
2024-02-20 11:00:00,348.25,355.55,345,346.95,57975,1177275,0,523.2285638,5.716630197
2024-02-20 11:01:00,346.95,356.85,344.4,350.9,61125,1184535,0.616678346,523.8452422,5.433376455
2024-02-20 11:02:00,350.9,359.55,350.9,354.6,52065,1184535,0,523.8452422,-14.82208589
2024-02-20 11:03:00,354.6,359.85,349.15,357.75,44115,1184535,0,523.8452422,-15.26937482
2024-02-20 11:04:00,357.75,359.35,344.25,344.55,54705,1187220,0.226671225,524.0719134,24.00544033
2024-02-20 11:05:00,344.55,344.85,337,342.9,94080,1187220,0,524.0719134,71.97696737
2024-02-20 11:06:00,342.9,342.9,324.85,335.7,212955,1187220,0,524.0719134,126.3552296
2024-02-20 11:07:00,335.7,347.4,333,344.2,117465,1239270,4.384191641,528.456105,-44.84045925
2024-02-20 11:08:00,344.2,344.2,332.85,333.6,55995,1239270,0,528.456105,-52.33048142
2024-02-20 11:09:00,333.6,336.9,327.3,329.8,92130,1239270,0,528.456105,64.53254755
2024-02-20 11:10:00,329.8,331.05,318.5,328.8,136965,1273500,2.762109952,531.218215,48.66492999
2024-02-20 11:11:00,328.8,333.95,319.25,325.65,84015,1273500,0,531.218215,-38.65951155
2024-02-20 11:12:00,325.65,334.65,325.65,328.3,90045,1273500,0,531.218215,7.17728977
2024-02-20 11:13:00,327.35,335.8,324.35,325,64395,1296435,1.800942285,533.0191573,-28.48575712
2024-02-20 11:14:00,325,325,306.85,322.9,132975,1296435,0,533.0191573,106.4989518
2024-02-20 11:15:00,322.9,322.9,311,319,91800,1296435,0,533.0191573,-30.96446701
2024-02-20 11:16:00,319,324.4,316.15,320.9,83220,1351875,4.276342431,537.2954997,-9.346405229
2024-02-20 11:17:00,320.9,323.9,313.1,314.85,56775,1351875,0,537.2954997,-31.77721702
2024-02-20 11:18:00,314.85,315.6,295.9,306.75,259890,1351875,0,537.2954997,357.7542933
2024-02-20 11:19:00,306.75,306.75,291,299.35,159780,1426785,5.541192788,542.8366925,-38.52014314
2024-02-20 11:20:00,299.35,299.5,287.35,295.95,205245,1426785,0,542.8366925,28.45475028
2024-02-20 11:21:00,295.95,306.6,293.3,303.05,179475,1426785,0,542.8366925,-12.55572608
2024-02-20 11:22:00,303.05,307,299.3,303.15,137430,1524975,6.881905823,549.7185983,-23.42666109
2024-02-20 11:23:00,303.15,306,297.7,304.25,103155,1524975,0,549.7185983,-24.93996944
2024-02-20 11:24:00,304.25,309.65,302.65,306.1,105165,1524975,0,549.7185983,1.948524066
2024-02-20 11:25:00,306.35,319.35,304.4,315.7,244290,1559475,2.262332169,551.9809305,132.2921124
2024-02-20 11:26:00,316,317,310.25,313.85,89115,1559475,0,551.9809305,-63.52081542
2024-02-20 11:27:00,314.05,317.75,311.3,316,71535,1559475,0,551.9809305,-19.72731863
2024-02-20 11:28:00,316,317.25,303.6,306.15,111060,1567560,0.518443707,552.4993742,55.25267352
2024-02-20 11:29:00,306.15,310.45,300.75,302.95,94065,1567560,0,552.4993742,-15.30253917
2024-02-20 11:30:00,302.95,309.65,302.1,308,68940,1567560,0,552.4993742,-26.71025355
2024-02-20 11:31:00,308,308.4,298.15,299.75,110205,1598745,1.989397535,554.4887717,59.85639687
2024-02-20 11:32:00,299.75,301.3,273,281,431970,1598745,0,554.4887717,291.9695114
2024-02-20 11:33:00,281,298.2,276,296.95,316965,1598745,0,554.4887717,-26.62337662
2024-02-20 11:34:00,296.95,297.7,287.75,292.5,132210,1610700,0.747774035,555.2365458,-58.28877005
2024-02-20 11:35:00,292.5,299.05,290.35,297.1,195270,1610700,0,555.2365458,47.69684593
2024-02-20 11:36:00,297.1,309.15,296.45,307.15,203145,1610700,0,555.2365458,4.032877554
2024-02-20 11:37:00,307.15,309,302.75,304.6,116265,1709505,6.134289439,561.3708352,-42.76748136
2024-02-20 11:38:00,304.6,317,304.6,314.65,188265,1709505,0,561.3708352,61.92749323
2024-02-20 11:39:00,314.65,346.75,313.4,330.1,471750,1709505,0,561.3708352,150.5776432
2024-02-20 11:40:00,328.85,333.45,319.85,329.4,283050,1681050,-1.664516922,559.7063183,-40
2024-02-20 11:41:00,329.4,341.7,322.65,336.25,215190,1681050,0,559.7063183,-23.9745628
2024-02-20 11:42:00,336.25,352.1,336.25,339.3,359415,1681050,0,559.7063183,67.02216646
2024-02-20 11:43:00,339.3,339.9,320.5,320.8,182475,1578255,-6.11492817,553.5913901,-49.22999875
2024-02-20 11:44:00,320.8,333.1,319.25,331.65,113355,1578255,0,553.5913901,-37.87916153
2024-02-20 11:45:00,331.65,340,325.95,331.65,109455,1578255,0,553.5913901,-3.440518724
2024-02-20 11:46:00,331.65,334.7,323.6,326.85,104130,1542405,-2.271496051,551.3198941,-4.865013019
2024-02-20 11:47:00,326.85,337.15,325.3,332.6,69045,1542405,0,551.3198941,-33.6934601
2024-02-20 11:48:00,332.6,336,325.75,328.1,58455,1542405,0,551.3198941,-15.33782316
2024-02-20 11:49:00,328.1,329.6,315.8,324.85,108735,1505220,-2.410845401,548.9090487,86.01488324
2024-02-20 11:50:00,324.85,329.85,322.45,328.45,52275,1505220,0,548.9090487,-51.92440337
2024-02-20 11:51:00,328.45,334.8,320.9,323.7,86760,1505220,0,548.9090487,65.96843615
2024-02-20 11:52:00,322.8,322.8,313.95,315,88590,1489590,-1.038386415,547.8706622,2.109266943
2024-02-20 11:53:00,315,315.95,304.05,309.3,172740,1489590,0,547.8706622,94.98814765
2024-02-20 11:54:00,311.1,314.45,304.95,313.65,95970,1489590,0,547.8706622,-44.44251476
2024-02-20 11:55:00,313.3,317.6,306.45,314.25,118020,1485285,-0.2890057,547.5816565,22.97592998
2024-02-20 11:56:00,314.25,317.5,309.85,313.75,80865,1485285,0,547.5816565,-31.48195221
2024-02-20 11:57:00,313.75,318,311.15,317.25,77070,1485285,0,547.5816565,-4.693006863
2024-02-20 11:58:00,317.25,320.55,310.6,310.6,73320,1475385,-0.666538745,546.9151178,-4.865706501
2024-02-20 11:59:00,310.6,317.2,307.65,313.75,72930,1475385,0,546.9151178,-0.531914894
2024-02-20 12:00:00,313.75,315,300.3,308.05,132645,1475385,0,546.9151178,81.87988482
2024-02-20 12:01:00,308.05,313.05,304.7,306.3,78825,1478925,0.239937372,547.1550552,-40.57446568
2024-02-20 12:02:00,306.3,307.1,294.15,296.25,151185,1478925,0,547.1550552,91.79828735
2024-02-20 12:03:00,296.25,296.25,281.25,282.65,240240,1478925,0,547.1550552,58.90465324
2024-02-20 12:04:00,282.65,288.5,277.35,281.7,212310,1544745,4.450529946,551.6055851,-11.62587413
2024-02-20 12:05:00,281.7,289.3,278.75,286.05,134730,1544745,0,551.6055851,-36.54090716
2024-02-20 12:06:00,286.05,289,265.1,272.55,252960,1544745,0,551.6055851,87.75328435
2024-02-20 12:07:00,272.55,272.55,257.7,263.75,248685,1650690,6.858413525,558.4639986,-1.689990512
2024-02-20 12:08:00,263.75,276.5,254.2,274.3,316155,1650690,0,558.4639986,27.13070752
2024-02-20 12:09:00,274.3,274.3,264.15,267.6,164160,1650690,0,558.4639986,-48.07610191
2024-02-20 12:10:00,267.6,271.5,262,271.5,138810,1745310,5.732148374,564.196147,-15.44225146
2024-02-20 12:11:00,271.5,277.4,266.85,267.05,182235,1745310,0,564.196147,31.28376918
2024-02-20 12:12:00,267.05,277.15,267.05,274.45,95940,1745310,0,564.196147,-47.35369166
2024-02-20 12:13:00,274.45,281.05,271.95,275.75,142485,1789695,2.543101226,566.7392482,48.51469669
2024-02-20 12:14:00,275.75,282.05,273.65,278,130620,1789695,0,566.7392482,-8.327192336
2024-02-20 12:15:00,278,283.7,274,283.55,145950,1789695,0,566.7392482,11.73633441
2024-02-20 12:16:00,283.55,287.9,281.45,282.95,199920,1823175,1.870709814,568.6099581,36.97841727
2024-02-20 12:17:00,282.95,283.2,277.8,280.3,114900,1823175,0,568.6099581,-42.5270108
2024-02-20 12:18:00,280.3,293.8,280,292.8,172350,1823175,0,568.6099581,50
2024-02-20 12:19:00,292,295.45,287,293.05,182805,1817445,-0.31428689,568.2956712,6.066144473
2024-02-20 12:20:00,293,298,281.4,290.35,182295,1817445,0,568.2956712,-0.278985805
2024-02-20 12:21:00,289.75,300,286.4,287.15,238050,1817445,0,568.2956712,30.58504073
2024-02-20 12:22:00,287.7,291.3,285.55,289.35,83970,1835595,0.998654705,569.2943259,-64.72589792
2024-02-20 12:23:00,289.35,294.15,284.5,285.1,103365,1835595,0,569.2943259,23.09753483
